Version 4.1
SHEET 1 7152 696
WIRE 432 0 320 0
WIRE 3808 0 3664 0
WIRE 432 32 432 0
WIRE 3808 48 3808 0
WIRE 320 192 320 0
WIRE 336 192 320 192
WIRE 544 192 336 192
WIRE 560 192 544 192
WIRE 768 192 560 192
WIRE 784 192 768 192
WIRE 992 192 784 192
WIRE 1008 192 992 192
WIRE 1216 192 1008 192
WIRE 1232 192 1216 192
WIRE 1456 192 1232 192
WIRE 1472 192 1456 192
WIRE 1680 192 1472 192
WIRE 1696 192 1680 192
WIRE 1904 192 1696 192
WIRE 1920 192 1904 192
WIRE 2128 192 1920 192
WIRE 2144 192 2128 192
WIRE 2320 192 2144 192
WIRE 2336 192 2320 192
WIRE 2544 192 2336 192
WIRE 2560 192 2544 192
WIRE 2768 192 2560 192
WIRE 2784 192 2768 192
WIRE 2992 192 2784 192
WIRE 3008 192 2992 192
WIRE 3376 192 3360 192
WIRE 3584 192 3376 192
WIRE 3600 192 3584 192
WIRE 3664 192 3664 0
WIRE 3664 192 3600 192
WIRE 3808 192 3664 192
WIRE 3824 192 3808 192
WIRE 4032 192 3824 192
WIRE 4048 192 4032 192
WIRE 4272 192 4048 192
WIRE 4288 192 4272 192
WIRE 4496 192 4288 192
WIRE 4512 192 4496 192
WIRE 4720 192 4512 192
WIRE 4736 192 4720 192
WIRE 4944 192 4736 192
WIRE 4960 192 4944 192
WIRE 5136 192 4960 192
WIRE 5152 192 5136 192
WIRE 5360 192 5152 192
WIRE 5376 192 5360 192
WIRE 5584 192 5376 192
WIRE 5600 192 5584 192
WIRE 5808 192 5600 192
WIRE 5824 192 5808 192
WIRE 336 240 336 192
WIRE 336 240 320 240
WIRE 560 240 560 192
WIRE 560 240 544 240
WIRE 784 240 784 192
WIRE 784 240 768 240
WIRE 1008 240 1008 192
WIRE 1008 240 992 240
WIRE 1232 240 1232 192
WIRE 1232 240 1216 240
WIRE 1472 240 1472 192
WIRE 1472 240 1456 240
WIRE 1696 240 1696 192
WIRE 1696 240 1680 240
WIRE 1920 240 1920 192
WIRE 1920 240 1904 240
WIRE 2144 240 2144 192
WIRE 2144 240 2128 240
WIRE 2336 240 2336 192
WIRE 2336 240 2320 240
WIRE 2560 240 2560 192
WIRE 2560 240 2544 240
WIRE 2784 240 2784 192
WIRE 2784 240 2768 240
WIRE 3008 240 3008 192
WIRE 3008 240 2992 240
WIRE 3376 240 3376 192
WIRE 3376 240 3360 240
WIRE 3600 240 3600 192
WIRE 3600 240 3584 240
WIRE 3824 240 3824 192
WIRE 3824 240 3808 240
WIRE 4048 240 4048 192
WIRE 4048 240 4032 240
WIRE 4288 240 4288 192
WIRE 4288 240 4272 240
WIRE 4512 240 4512 192
WIRE 4512 240 4496 240
WIRE 4736 240 4736 192
WIRE 4736 240 4720 240
WIRE 4960 240 4960 192
WIRE 4960 240 4944 240
WIRE 5152 240 5152 192
WIRE 5152 240 5136 240
WIRE 5376 240 5376 192
WIRE 5376 240 5360 240
WIRE 5600 240 5600 192
WIRE 5600 240 5584 240
WIRE 5824 240 5824 192
WIRE 5824 240 5808 240
WIRE 272 272 224 272
WIRE 496 272 448 272
WIRE 720 272 672 272
WIRE 944 272 896 272
WIRE 1168 272 1120 272
WIRE 1408 272 1360 272
WIRE 1632 272 1584 272
WIRE 1856 272 1808 272
WIRE 2080 272 2032 272
WIRE 2272 272 2224 272
WIRE 2496 272 2448 272
WIRE 2720 272 2672 272
WIRE 2944 272 2896 272
WIRE 3312 272 3264 272
WIRE 3536 272 3488 272
WIRE 3760 272 3712 272
WIRE 3984 272 3936 272
WIRE 4224 272 4176 272
WIRE 4448 272 4400 272
WIRE 4672 272 4624 272
WIRE 4896 272 4848 272
WIRE 5088 272 5040 272
WIRE 5312 272 5264 272
WIRE 5536 272 5488 272
WIRE 5760 272 5712 272
WIRE 224 320 224 272
WIRE 224 320 192 320
WIRE 320 320 320 288
WIRE 400 320 320 320
WIRE 448 320 448 272
WIRE 448 320 400 320
WIRE 544 320 544 288
WIRE 624 320 544 320
WIRE 672 320 672 272
WIRE 672 320 624 320
WIRE 768 320 768 288
WIRE 848 320 768 320
WIRE 896 320 896 272
WIRE 896 320 848 320
WIRE 992 320 992 288
WIRE 1072 320 992 320
WIRE 1120 320 1120 272
WIRE 1120 320 1072 320
WIRE 1216 320 1216 288
WIRE 1296 320 1216 320
WIRE 1360 320 1360 272
WIRE 1360 320 1296 320
WIRE 1456 320 1456 288
WIRE 1520 320 1456 320
WIRE 1584 320 1584 272
WIRE 1584 320 1520 320
WIRE 1680 320 1680 288
WIRE 1760 320 1680 320
WIRE 1808 320 1808 272
WIRE 1808 320 1760 320
WIRE 1904 320 1904 288
WIRE 1968 320 1904 320
WIRE 2032 320 2032 272
WIRE 2032 320 1968 320
WIRE 2128 320 2128 288
WIRE 2192 320 2128 320
WIRE 2224 320 2224 272
WIRE 2224 320 2192 320
WIRE 2320 320 2320 288
WIRE 2384 320 2320 320
WIRE 2448 320 2448 272
WIRE 2448 320 2384 320
WIRE 2544 320 2544 288
WIRE 2624 320 2544 320
WIRE 2672 320 2672 272
WIRE 2672 320 2624 320
WIRE 2768 320 2768 288
WIRE 2832 320 2768 320
WIRE 2896 320 2896 272
WIRE 2896 320 2832 320
WIRE 2992 320 2992 288
WIRE 3056 320 2992 320
WIRE 3264 320 3264 272
WIRE 3264 320 3056 320
WIRE 3360 320 3360 288
WIRE 3440 320 3360 320
WIRE 3488 320 3488 272
WIRE 3488 320 3440 320
WIRE 3584 320 3584 288
WIRE 3664 320 3584 320
WIRE 3712 320 3712 272
WIRE 3712 320 3664 320
WIRE 3808 320 3808 288
WIRE 3888 320 3808 320
WIRE 3936 320 3936 272
WIRE 3936 320 3888 320
WIRE 4032 320 4032 288
WIRE 4112 320 4032 320
WIRE 4176 320 4176 272
WIRE 4176 320 4112 320
